Train ID,Direction,Bhakti Shakti,Nigdi,Akurdi,Chinchwad,PCMC Bhavan,Sant Tukaram Nagar,Nashik Phata,Kasarwadi,Phugewadi,Dapodi,Bopodi,Khadki,Range Hills,Shivaji Nagar,District Court Pune,Kasba Peth,Mandai,Swargate,Market Yard,Bibwewadi,Padmavati,Balaji Nagar,Katraj
1025,UP,08:24,08:28,08:32,08:36,08:40,08:44,08:48,08:52,08:56,09:00,09:04,09:08,09:12,09:16,09:19,09:22,09:26,09:30,09:34,09:38,09:42,09:46,09:50
1026,UP,08:30,08:34,08:38,08:42,08:46,08:50,08:54,08:58,09:02,09:06,09:10,09:14,09:18,09:22,09:25,09:28,09:32,09:36,09:40,09:44,09:48,09:52,09:56
1027,UP,08:36,08:40,08:44,08:48,08:52,08:56,09:00,09:04,09:08,09:12,09:16,09:20,09:24,09:28,09:31,09:34,09:38,09:42,09:46,09:50,09:54,09:58,10:02
1028,UP,08:42,08:46,08:50,08:54,08:58,09:02,09:06,09:10,09:14,09:18,09:22,09:26,09:30,09:34,09:37,09:40,09:44,09:48,09:52,09:56,10:00,10:04,10:08
1029,UP,08:48,08:52,08:56,09:00,09:04,09:08,09:12,09:16,09:20,09:24,09:28,09:32,09:36,09:40,09:43,09:46,09:50,09:54,09:58,10:02,10:06,10:10,10:14
1030,UP,08:54,08:58,09:02,09:06,09:10,09:14,09:18,09:22,09:26,09:30,09:34,09:38,09:42,09:46,09:49,09:52,09:56,10:00,10:04,10:08,10:12,10:16,10:20
1031,UP,09:00,09:04,09:08,09:12,09:16,09:20,09:24,09:28,09:32,09:36,09:40,09:44,09:48,09:52,09:55,09:58,10:02,10:06,10:10,10:14,10:18,10:22,10:26
1032,UP,09:06,09:10,09:14,09:18,09:22,09:26,09:30,09:34,09:38,09:42,09:46,09:50,09:54,09:58,10:01,10:04,10:08,10:12,10:16,10:20,10:24,10:28,10:32
1033,UP,09:12,09:16,09:20,09:24,09:28,09:32,09:36,09:40,09:44,09:48,09:52,09:56,10:00,10:04,10:07,10:10,10:14,10:18,10:22,10:26,10:30,10:34,10:38
1034,UP,09:18,09:22,09:26,09:30,09:34,09:38,09:42,09:46,09:50,09:54,09:58,10:02,10:06,10:10,10:13,10:16,10:20,10:24,10:28,10:32,10:36,10:40,10:44
1035,UP,09:24,09:28,09:32,09:36,09:40,09:44,09:48,09:52,09:56,10:00,10:04,10:08,10:12,10:16,10:19,10:22,10:26,10:30,10:34,10:38,10:42,10:46,10:50
1036,UP,09:30,09:34,09:38,09:42,09:46,09:50,09:54,09:58,10:02,10:06,10:10,10:14,10:18,10:22,10:25,10:28,10:32,10:36,10:40,10:44,10:48,10:52,10:56
1037,UP,09:36,09:40,09:44,09:48,09:52,09:56,10:00,10:04,10:08,10:12,10:16,10:20,10:24,10:28,10:31,10:34,10:38,10:42,10:46,10:50,10:54,10:58,11:02
1038,UP,09:42,09:46,09:50,09:54,09:58,10:02,10:06,10:10,10:14,10:18,10:22,10:26,10:30,10:34,10:37,10:40,10:44,10:48,10:52,10:56,11:00,11:04,11:08
1039,UP,09:48,09:52,09:56,10:00,10:04,10:08,10:12,10:16,10:20,10:24,10:28,10:32,10:36,10:40,10:43,10:46,10:50,10:54,10:58,11:02,11:06,11:10,11:14
1040,UP,09:54,09:58,10:02,10:06,10:10,10:14,10:18,10:22,10:26,10:30,10:34,10:38,10:42,10:46,10:49,10:52,10:56,11:00,11:04,11:08,11:12,11:16,11:20
1041,UP,10:00,10:04,10:08,10:12,10:16,10:20,10:24,10:28,10:32,10:36,10:40,10:44,10:48,10:52,10:55,10:58,11:02,11:06,11:10,11:14,11:18,11:22,11:26
1042,UP,10:06,10:10,10:14,10:18,10:22,10:26,10:30,10:34,10:38,10:42,10:46,10:50,10:54,10:58,11:01,11:04,11:08,11:12,11:16,11:20,11:24,11:28,11:32
1043,UP,10:12,10:16,10:20,10:24,10:28,10:32,10:36,10:40,10:44,10:48,10:52,10:56,11:00,11:04,11:07,11:10,11:14,11:18,11:22,11:26,11:30,11:34,11:38
1044,UP,10:18,10:22,10:26,10:30,10:34,10:38,10:42,10:46,10:50,10:54,10:58,11:02,11:06,11:10,11:13,11:16,11:20,11:24,11:28,11:32,11:36,11:40,11:44
1045,UP,10:24,10:28,10:32,10:36,10:40,10:44,10:48,10:52,10:56,11:00,11:04,11:08,11:12,11:16,11:19,11:22,11:26,11:30,11:34,11:38,11:42,11:46,11:50
1046,UP,10:30,10:34,10:38,10:42,10:46,10:50,10:54,10:58,11:02,11:06,11:10,11:14,11:18,11:22,11:25,11:28,11:32,11:36,11:40,11:44,11:48,11:52,11:56
1047,UP,10:36,10:40,10:44,10:48,10:52,10:56,11:00,11:04,11:08,11:12,11:16,11:20,11:24,11:28,11:31,11:34,11:38,11:42,11:46,11:50,11:54,11:58,12:02
1048,UP,10:42,10:46,10:50,10:54,10:58,11:02,11:06,11:10,11:14,11:18,11:22,11:26,11:30,11:34,11:37,11:40,11:44,11:48,11:52,11:56,12:00,12:04,12:08
1049,UP,10:48,10:52,10:56,11:00,11:04,11:08,11:12,11:16,11:20,11:24,11:28,11:32,11:36,11:40,11:43,11:46,11:50,11:54,11:58,12:02,12:06,12:10,12:14
1050,UP,10:54,10:58,11:02,11:06,11:10,11:14,11:18,11:22,11:26,11:30,11:34,11:38,11:42,11:46,11:49,11:52,11:56,12:00,12:04,12:08,12:12,12:16,12:20
1051,UP,11:00,11:04,11:08,11:12,11:16,11:20,11:24,11:28,11:32,11:36,11:40,11:44,11:48,11:52,11:55,11:58,12:02,12:06,12:10,12:14,12:18,12:22,12:26
1052,UP,11:06,11:10,11:14,11:18,11:22,11:26,11:30,11:34,11:38,11:42,11:46,11:50,11:54,11:58,12:01,12:04,12:08,12:12,12:16,12:20,12:24,12:28,12:32
1053,UP,11:12,11:16,11:20,11:24,11:28,11:32,11:36,11:40,11:44,11:48,11:52,11:56,12:00,12:04,12:07,12:10,12:14,12:18,12:22,12:26,12:30,12:34,12:38
1054,UP,11:18,11:22,11:26,11:30,11:34,11:38,11:42,11:46,11:50,11:54,11:58,12:02,12:06,12:10,12:13,12:16,12:20,12:24,12:28,12:32,12:36,12:40,12:44
1055,UP,11:24,11:28,11:32,11:36,11:40,11:44,11:48,11:52,11:56,12:00,12:04,12:08,12:12,12:16,12:19,12:22,12:26,12:30,12:34,12:38,12:42,12:46,12:50
1056,UP,11:30,11:34,11:38,11:42,11:46,11:50,11:54,11:58,12:02,12:06,12:10,12:14,12:18,12:22,12:25,12:28,12:32,12:36,12:40,12:44,12:48,12:52,12:56
1057,UP,11:36,11:40,11:44,11:48,11:52,11:56,12:00,12:04,12:08,12:12,12:16,12:20,12:24,12:28,12:31,12:34,12:38,12:42,12:46,12:50,12:54,12:58,13:02
1058,UP,11:42,11:46,11:50,11:54,11:58,12:02,12:06,12:10,12:14,12:18,12:22,12:26,12:30,12:34,12:37,12:40,12:44,12:48,12:52,12:56,13:00,13:04,13:08
1059,UP,11:48,11:52,11:56,12:00,12:04,12:08,12:12,12:16,12:20,12:24,12:28,12:32,12:36,12:40,12:43,12:46,12:50,12:54,12:58,13:02,13:06,13:10,13:14
1060,UP,11:54,11:58,12:02,12:06,12:10,12:14,12:18,12:22,12:26,12:30,12:34,12:38,12:42,12:46,12:49,12:52,12:56,13:00,13:04,13:08,13:12,13:16,13:20
1061,UP,12:00,12:04,12:08,12:12,12:16,12:20,12:24,12:28,12:32,12:36,12:40,12:44,12:48,12:52,12:55,12:58,13:02,13:06,13:10,13:14,13:18,13:22,13:26
1062,UP,12:06,12:10,12:14,12:18,12:22,12:26,12:30,12:34,12:38,12:42,12:46,12:50,12:54,12:58,13:01,13:04,13:08,13:12,13:16,13:20,13:24,13:28,13:32
1063,UP,12:12,12:16,12:20,12:24,12:28,12:32,12:36,12:40,12:44,12:48,12:52,12:56,13:00,13:04,13:07,13:10,13:14,13:18,13:22,13:26,13:30,13:34,13:38
1064,UP,12:18,12:22,12:26,12:30,12:34,12:38,12:42,12:46,12:50,12:54,12:58,13:02,13:06,13:10,13:13,13:16,13:20,13:24,13:28,13:32,13:36,13:40,13:44
1065,UP,12:24,12:28,12:32,12:36,12:40,12:44,12:48,12:52,12:56,13:00,13:04,13:08,13:12,13:16,13:19,13:22,13:26,13:30,13:34,13:38,13:42,13:46,13:50
1066,UP,12:30,12:34,12:38,12:42,12:46,12:50,12:54,12:58,13:02,13:06,13:10,13:14,13:18,13:22,13:25,13:28,13:32,13:36,13:40,13:44,13:48,13:52,13:56
1067,UP,12:36,12:40,12:44,12:48,12:52,12:56,13:00,13:04,13:08,13:12,13:16,13:20,13:24,13:28,13:31,13:34,13:38,13:42,13:46,13:50,13:54,13:58,14:02
1068,UP,12:42,12:46,12:50,12:54,12:58,13:02,13:06,13:10,13:14,13:18,13:22,13:26,13:30,13:34,13:37,13:40,13:44,13:48,13:52,13:56,14:00,14:04,14:08
1069,UP,12:48,12:52,12:56,13:00,13:04,13:08,13:12,13:16,13:20,13:24,13:28,13:32,13:36,13:40,13:43,13:46,13:50,13:54,13:58,14:02,14:06,14:10,14:14
1070,UP,12:54,12:58,13:02,13:06,13:10,13:14,13:18,13:22,13:26,13:30,13:34,13:38,13:42,13:46,13:49,13:52,13:56,14:00,14:04,14:08,14:12,14:16,14:20
1071,UP,13:00,13:04,13:08,13:12,13:16,13:20,13:24,13:28,13:32,13:36,13:40,13:44,13:48,13:52,13:55,13:58,14:02,14:06,14:10,14:14,14:18,14:22,14:26
1072,UP,13:06,13:10,13:14,13:18,13:22,13:26,13:30,13:34,13:38,13:42,13:46,13:50,13:54,13:58,14:01,14:04,14:08,14:12,14:16,14:20,14:24,14:28,14:32
1073,UP,13:12,13:16,13:20,13:24,13:28,13:32,13:36,13:40,13:44,13:48,13:52,13:56,14:00,14:04,14:07,14:10,14:14,14:18,14:22,14:26,14:30,14:34,14:38
1074,UP,13:18,13:22,13:26,13:30,13:34,13:38,13:42,13:46,13:50,13:54,13:58,14:02,14:06,14:10,14:13,14:16,14:20,14:24,14:28,14:32,14:36,14:40,14:44
1075,UP,13:24,13:28,13:32,13:36,13:40,13:44,13:48,13:52,13:56,14:00,14:04,14:08,14:12,14:16,14:19,14:22,14:26,14:30,14:34,14:38,14:42,14:46,14:50
1076,UP,13:30,13:34,13:38,13:42,13:46,13:50,13:54,13:58,14:02,14:06,14:10,14:14,14:18,14:22,14:25,14:28,14:32,14:36,14:40,14:44,14:48,14:52,14:56
1077,UP,13:36,13:40,13:44,13:48,13:52,13:56,14:00,14:04,14:08,14:12,14:16,14:20,14:24,14:28,14:31,14:34,14:38,14:42,14:46,14:50,14:54,14:58,15:02
1078,UP,13:42,13:46,13:50,13:54,13:58,14:02,14:06,14:10,14:14,14:18,14:22,14:26,14:30,14:34,14:37,14:40,14:44,14:48,14:52,14:56,15:00,15:04,15:08
1079,UP,13:48,13:52,13:56,14:00,14:04,14:08,14:12,14:16,14:20,14:24,14:28,14:32,14:36,14:40,14:43,14:46,14:50,14:54,14:58,15:02,15:06,15:10,15:14
1080,UP,13:54,13:58,14:02,14:06,14:10,14:14,14:18,14:22,14:26,14:30,14:34,14:38,14:42,14:46,14:49,14:52,14:56,15:00,15:04,15:08,15:12,15:16,15:20
1081,UP,14:00,14:04,14:08,14:12,14:16,14:20,14:24,14:28,14:32,14:36,14:40,14:44,14:48,14:52,14:55,14:58,15:02,15:06,15:10,15:14,15:18,15:22,15:26
