station_id,station_name,hour,transfer_station,trains_stopping,expected_boardings,expected_alightings,feeder_requests,congestion_label,feeder_label
A08,Deccan Gymkhana,12,0,10,0,0,0,0,0
A08,Deccan Gymkhana,13,0,10,0,0,0,0,0
A08,Deccan Gymkhana,14,0,4,0,0,0,0,0
A08,Deccan Gymkhana,15,0,0,0,0,0,0,0
A08,Deccan Gymkhana,6,0,7,0,0,0,0,0
A08,Deccan Gymkhana,7,0,10,0,0,0,0,0
A08,Deccan Gymkhana,8,0,10,0,0,0,0,0
A08,Deccan Gymkhana,9,0,10,0,4,3,1,3
A08,Deccan Gymkhana,10,0,10,0,0,0,0,0
A08,Deccan Gymkhana,11,0,10,0,0,0,0,0
A08,Deccan Gymkhana,12,0,10,0,0,0,0,0
A08,Deccan Gymkhana,13,0,10,0,0,0,0,0
A08,Deccan Gymkhana,14,0,4,0,0,0,0,0
A08,Deccan Gymkhana,15,0,0,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,6,0,6,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,7,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,8,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,9,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,10,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,11,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,12,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,13,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,14,0,5,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,15,0,0,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,6,0,6,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,7,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,8,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,9,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,10,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,11,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,12,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,13,0,10,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,14,0,5,0,0,0,0,0
A09,Chhatrapati Sambhaji Udyan,15,0,0,0,0,0,0,0
A10,PMC Bhavan,6,0,6,0,0,0,0,0
A10,PMC Bhavan,7,0,10,0,0,0,0,0
A10,PMC Bhavan,8,0,10,0,0,0,0,0
A10,PMC Bhavan,9,0,10,0,0,0,0,0
A10,PMC Bhavan,10,0,10,0,0,0,0,0
A10,PMC Bhavan,11,0,10,0,0,0,0,0
A10,PMC Bhavan,12,0,10,0,0,0,0,0
A10,PMC Bhavan,13,0,10,0,0,0,0,0
A10,PMC Bhavan,14,0,5,0,0,0,0,0
A10,PMC Bhavan,15,0,0,0,0,0,0,0
A10,PMC Bhavan,6,0,6,0,0,0,0,0
A10,PMC Bhavan,7,0,10,0,0,0,0,0
A10,PMC Bhavan,8,0,10,0,0,0,0,0
A10,PMC Bhavan,9,0,10,0,0,0,0,0
A10,PMC Bhavan,10,0,10,0,0,0,0,0
A10,PMC Bhavan,11,0,10,0,0,0,0,0
A10,PMC Bhavan,12,0,10,0,0,0,0,0
A10,PMC Bhavan,13,0,10,0,0,0,0,0
A10,PMC Bhavan,14,0,5,0,0,0,0,0
A10,PMC Bhavan,15,0,0,0,0,0,0,0
A11,District Court (Civil Court),6,1,0,0,0,0,0,0
A11,District Court (Civil Court),7,1,0,0,0,0,0,0
A11,District Court (Civil Court),8,1,0,7,0,0,2,0
A11,District Court (Civil Court),9,1,0,1,1,0,1,0
A11,District Court (Civil Court),10,1,0,0,1,0,0,0
A11,District Court (Civil Court),11,1,0,0,0,0,0,0
A11,District Court (Civil Court),12,1,0,0,0,0,0,0
A11,District Court (Civil Court),13,1,0,0,0,0,0,0
A11,District Court (Civil Court),14,1,0,0,0,0,0,0
A11,District Court (Civil Court),15,1,0,0,0,0,0,0
A11,District Court (Civil Court),6,1,0,0,0,0,0,0
A11,District Court (Civil Court),7,1,0,0,0,0,0,0
A11,District Court (Civil Court),8,1,0,7,0,0,2,0
A11,District Court (Civil Court),9,1,0,1,1,0,1,0
A11,District Court (Civil Court),10,1,0,0,1,0,0,0
A11,District Court (Civil Court),11,1,0,0,0,0,0,0
A11,District Court (Civil Court),12,1,0,0,0,0,0,0
A11,District Court (Civil Court),13,1,0,0,0,0,0,0
A11,District Court (Civil Court),14,1,0,0,0,0,0,0
A11,District Court (Civil Court),15,1,0,0,0,0,0,0
A11,District Court (Civil Court),6,1,0,0,0,0,0,0
A11,District Court (Civil Court),7,1,0,0,0,0,0,0
A11,District Court (Civil Court),8,1,0,7,0,0,2,0
A11,District Court (Civil Court),9,1,0,1,1,0,1,0
A11,District Court (Civil Court),10,1,0,0,1,0,0,0
A11,District Court (Civil Court),11,1,0,0,0,0,0,0
A11,District Court (Civil Court),12,1,0,0,0,0,0,0
A11,District Court (Civil Court),13,1,0,0,0,0,0,0
A11,District Court (Civil Court),14,1,0,0,0,0,0,0
A11,District Court (Civil Court),15,1,0,0,0,0,0,0
A12,Mangalwar Peth,6,0,5,0,0,0,0,0
A12,Mangalwar Peth,7,0,10,0,0,0,0,0
A12,Mangalwar Peth,8,0,10,0,0,0,0,0
A12,Mangalwar Peth,9,0,10,0,0,0,0,0
A12,Mangalwar Peth,10,0,10,0,0,0,0,0
A12,Mangalwar Peth,11,0,10,0,0,0,0,0
A12,Mangalwar Peth,12,0,10,0,0,0,0,0
A12,Mangalwar Peth,13,0,10,0,0,0,0,0
A12,Mangalwar Peth,14,0,6,0,0,0,0,0
A12,Mangalwar Peth,15,0,0,0,0,0,0,0
A12,Mangalwar Peth,6,0,5,0,0,0,0,0
A12,Mangalwar Peth,7,0,10,0,0,0,0,0
A12,Mangalwar Peth,8,0,10,0,0,0,0,0
A12,Mangalwar Peth,9,0,10,0,0,0,0,0
A12,Mangalwar Peth,10,0,10,0,0,0,0,0
A12,Mangalwar Peth,11,0,10,0,0,0,0,0
A12,Mangalwar Peth,12,0,10,0,0,0,0,0
A12,Mangalwar Peth,13,0,10,0,0,0,0,0
A12,Mangalwar Peth,14,0,6,0,0,0,0,0
A12,Mangalwar Peth,15,0,0,0,0,0,0,0
A13,Pune Railway Station,6,0,4,0,0,0,0,0
A13,Pune Railway Station,7,0,10,0,0,0,0,0
A13,Pune Railway Station,8,0,10,0,0,0,0,0
A13,Pune Railway Station,9,0,10,0,0,0,0,0
A13,Pune Railway Station,10,0,10,0,0,0,0,0
A13,Pune Railway Station,11,0,10,0,0,0,0,0
A13,Pune Railway Station,12,0,10,0,0,0,0,0
A13,Pune Railway Station,13,0,10,0,0,0,0,0
A13,Pune Railway Station,14,0,7,0,0,0,0,0
A13,Pune Railway Station,15,0,0,0,0,0,0,0
A13,Pune Railway Station,6,0,4,0,0,0,0,0
A13,Pune Railway Station,7,0,10,0,0,0,0,0
A13,Pune Railway Station,8,0,10,0,0,0,0,0
A13,Pune Railway Station,9,0,10,0,0,0,0,0
A13,Pune Railway Station,10,0,10,0,0,0,0,0
A13,Pune Railway Station,11,0,10,0,0,0,0,0
A13,Pune Railway Station,12,0,10,0,0,0,0,0
A13,Pune Railway Station,13,0,10,0,0,0,0,0
A13,Pune Railway Station,14,0,7,0,0,0,0,0
A13,Pune Railway Station,15,0,0,0,0,0,0,0
A14,Ruby Hall Clinic,6,0,4,0,0,0,0,0
A14,Ruby Hall Clinic,7,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,8,0,10,6,0,0,1,0
A14,Ruby Hall Clinic,9,0,10,2,3,3,2,3
A14,Ruby Hall Clinic,10,0,10,0,1,1,0,1
A14,Ruby Hall Clinic,11,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,12,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,13,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,14,0,7,0,0,0,0,0
A14,Ruby Hall Clinic,15,0,0,0,0,0,0,0
A14,Ruby Hall Clinic,6,0,4,0,0,0,0,0
A14,Ruby Hall Clinic,7,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,8,0,10,6,0,0,1,0
A14,Ruby Hall Clinic,9,0,10,2,3,3,2,3
A14,Ruby Hall Clinic,10,0,10,0,1,1,0,1
A14,Ruby Hall Clinic,11,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,12,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,13,0,10,0,0,0,0,0
A14,Ruby Hall Clinic,14,0,7,0,0,0,0,0
A14,Ruby Hall Clinic,15,0,0,0,0,0,0,0
A15,Bund Garden,6,0,3,0,0,0,0,0
A15,Bund Garden,7,0,10,0,0,0,0,0
A15,Bund Garden,8,0,10,2,0,0,0,0
A15,Bund Garden,9,0,10,2,0,0,0,0
A15,Bund Garden,10,0,10,0,0,0,0,0
A15,Bund Garden,11,0,10,0,0,0,0,0
A15,Bund Garden,12,0,10,0,0,0,0,0
A15,Bund Garden,13,0,10,0,0,0,0,0
A15,Bund Garden,14,0,8,0,0,0,0,0
A15,Bund Garden,15,0,0,0,0,0,0,0
A15,Bund Garden,6,0,3,0,0,0,0,0
A15,Bund Garden,7,0,10,0,0,0,0,0
A15,Bund Garden,8,0,10,2,0,0,0,0
A15,Bund Garden,9,0,10,2,0,0,0,0
A15,Bund Garden,10,0,10,0,0,0,0,0
A15,Bund Garden,11,0,10,0,0,0,0,0
A15,Bund Garden,12,0,10,0,0,0,0,0
A15,Bund Garden,13,0,10,0,0,0,0,0
A15,Bund Garden,14,0,8,0,0,0,0,0
A15,Bund Garden,15,0,0,0,0,0,0,0
A16,Yerwada,6,0,3,0,0,0,0,0
A16,Yerwada,7,0,10,0,0,0,0,0
A16,Yerwada,8,0,10,0,0,0,0,0
A16,Yerwada,9,0,10,0,0,0,0,0
A16,Yerwada,10,0,10,0,0,0,0,0
A16,Yerwada,11,0,10,0,0,0,0,0
A16,Yerwada,12,0,10,0,0,0,0,0
A16,Yerwada,13,0,10,0,0,0,0,0
A16,Yerwada,14,0,8,0,0,0,0,0
A16,Yerwada,15,0,0,0,0,0,0,0
A16,Yerwada,6,0,3,0,0,0,0,0
A16,Yerwada,7,0,10,0,0,0,0,0
A16,Yerwada,8,0,10,0,0,0,0,0
A16,Yerwada,9,0,10,0,0,0,0,0
A16,Yerwada,10,0,10,0,0,0,0,0
A16,Yerwada,11,0,10,0,0,0,0,0
A16,Yerwada,12,0,10,0,0,0,0,0
A16,Yerwada,13,0,10,0,0,0,0,0
A16,Yerwada,14,0,8,0,0,0,0,0
A16,Yerwada,15,0,0,0,0,0,0,0
A17,Kalyani Nagar,6,0,2,0,0,0,0,0
A17,Kalyani Nagar,7,0,10,0,0,0,0,0
A17,Kalyani Nagar,8,0,10,4,0,0,1,0
A17,Kalyani Nagar,9,0,10,2,0,0,0,0
A17,Kalyani Nagar,10,0,10,0,0,0,0,0
A17,Kalyani Nagar,11,0,10,0,0,0,0,0
A17,Kalyani Nagar,12,0,10,0,0,0,0,0
A17,Kalyani Nagar,13,0,10,0,0,0,0,0
A17,Kalyani Nagar,14,0,9,0,0,0,0,0
A17,Kalyani Nagar,15,0,0,0,0,0,0,0
A17,Kalyani Nagar,6,0,2,0,0,0,0,0
A17,Kalyani Nagar,7,0,10,0,0,0,0,0
A17,Kalyani Nagar,8,0,10,4,0,0,1,0
A17,Kalyani Nagar,9,0,10,2,0,0,0,0
A17,Kalyani Nagar,10,0,10,0,0,0,0,0
A17,Kalyani Nagar,11,0,10,0,0,0,0,0
A17,Kalyani Nagar,12,0,10,0,0,0,0,0
A17,Kalyani Nagar,13,0,10,0,0,0,0,0
A17,Kalyani Nagar,14,0,9,0,0,0,0,0
A17,Kalyani Nagar,15,0,0,0,0,0,0,0
A18,Ramwadi,6,0,2,0,0,0,0,0
A18,Ramwadi,7,0,10,0,0,0,0,0
A18,Ramwadi,8,0,10,1,0,0,0,0
A18,Ramwadi,9,0,10,1,0,0,0,0
A18,Ramwadi,10,0,10,0,0,0,0,0
A18,Ramwadi,11,0,10,0,0,0,0,0
A18,Ramwadi,12,0,10,0,0,0,0,0
A18,Ramwadi,13,0,10,0,0,0,0,0
A18,Ramwadi,14,0,9,0,0,0,0,0
A18,Ramwadi,15,0,0,0,0,0,0,0
A18,Ramwadi,6,0,2,0,0,0,0,0
A18,Ramwadi,7,0,10,0,0,0,0,0
A18,Ramwadi,8,0,10,1,0,0,0,0
A18,Ramwadi,9,0,10,1,0,0,0,0
A18,Ramwadi,10,0,10,0,0,0,0,0
A18,Ramwadi,11,0,10,0,0,0,0,0
A18,Ramwadi,12,0,10,0,0,0,0,0
A18,Ramwadi,13,0,10,0,0,0,0,0
A18,Ramwadi,14,0,9,0,0,0,0,0
A18,Ramwadi,15,0,0,0,0,0,0,0
A19,Viman Nagar,6,0,1,0,0,0,0,0
A19,Viman Nagar,7,0,10,0,0,0,0,0
A19,Viman Nagar,8,0,10,0,0,0,0,0
A19,Viman Nagar,9,0,10,0,0,0,0,0
A19,Viman Nagar,10,0,10,0,0,0,0,0
A19,Viman Nagar,11,0,10,0,0,0,0,0
A19,Viman Nagar,12,0,10,0,0,0,0,0
A19,Viman Nagar,13,0,10,0,0,0,0,0
A19,Viman Nagar,14,0,10,0,0,0,0,0
A19,Viman Nagar,15,0,0,0,0,0,0,0
A19,Viman Nagar,6,0,1,0,0,0,0,0
A19,Viman Nagar,7,0,10,0,0,0,0,0
A19,Viman Nagar,8,0,10,0,0,0,0,0
A19,Viman Nagar,9,0,10,0,0,0,0,0
A19,Viman Nagar,10,0,10,0,0,0,0,0
A19,Viman Nagar,11,0,10,0,0,0,0,0
A19,Viman Nagar,12,0,10,0,0,0,0,0
A19,Viman Nagar,13,0,10,0,0,0,0,0
A19,Viman Nagar,14,0,10,0,0,0,0,0
A19,Viman Nagar,15,0,0,0,0,0,0,0
A20,Somnath Nagar,6,0,1,0,0,0,0,0
A20,Somnath Nagar,7,0,10,0,0,0,0,0
A20,Somnath Nagar,8,0,10,0,0,0,0,0
A20,Somnath Nagar,9,0,10,0,0,0,0,0
A20,Somnath Nagar,10,0,10,0,0,0,0,0
A20,Somnath Nagar,11,0,10,0,0,0,0,0
A20,Somnath Nagar,12,0,10,0,0,0,0,0
A20,Somnath Nagar,13,0,10,0,0,0,0,0
A20,Somnath Nagar,14,0,10,0,0,0,0,0
A20,Somnath Nagar,15,0,0,0,0,0,0,0
A20,Somnath Nagar,6,0,1,0,0,0,0,0
A20,Somnath Nagar,7,0,10,0,0,0,0,0
A20,Somnath Nagar,8,0,10,0,0,0,0,0
A20,Somnath Nagar,9,0,10,0,0,0,0,0
A20,Somnath Nagar,10,0,10,0,0,0,0,0
A20,Somnath Nagar,11,0,10,0,0,0,0,0
A20,Somnath Nagar,12,0,10,0,0,0,0,0
A20,Somnath Nagar,13,0,10,0,0,0,0,0
A20,Somnath Nagar,14,0,10,0,0,0,0,0
A20,Somnath Nagar,15,0,0,0,0,0,0,0
A21,Kharadi Bypass,6,0,0,0,0,0,0,0
A21,Kharadi Bypass,7,0,10,0,0,0,0,0
A21,Kharadi Bypass,8,0,10,0,0,0,0,0
A21,Kharadi Bypass,9,0,10,0,0,0,0,0
A21,Kharadi Bypass,10,0,10,0,0,0,0,0
A21,Kharadi Bypass,11,0,10,0,0,0,0,0
A21,Kharadi Bypass,12,0,10,0,0,0,0,0
A21,Kharadi Bypass,13,0,10,0,0,0,0,0
A21,Kharadi Bypass,14,0,10,0,0,0,0,0
A21,Kharadi Bypass,15,0,1,0,0,0,0,0
A21,Kharadi Bypass,6,0,0,0,0,0,0,0
A21,Kharadi Bypass,7,0,10,0,0,0,0,0
A21,Kharadi Bypass,8,0,10,0,0,0,0,0
A21,Kharadi Bypass,9,0,10,0,0,0,0,0
A21,Kharadi Bypass,10,0,10,0,0,0,0,0
A21,Kharadi Bypass,11,0,10,0,0,0,0,0
A21,Kharadi Bypass,12,0,10,0,0,0,0,0
A21,Kharadi Bypass,13,0,10,0,0,0,0,0
A21,Kharadi Bypass,14,0,10,0,0,0,0,0
A21,Kharadi Bypass,15,0,1,0,0,0,0,0
A22,Tulaja Bhavani Nagar,6,0,0,0,0,0,0,0
A22,Tulaja Bhavani Nagar,7,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,8,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,9,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,10,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,11,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,12,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,13,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,14,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,15,0,1,0,0,0,0,0
A22,Tulaja Bhavani Nagar,6,0,0,0,0,0,0,0
A22,Tulaja Bhavani Nagar,7,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,8,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,9,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,10,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,11,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,12,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,13,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,14,0,10,0,0,0,0,0
A22,Tulaja Bhavani Nagar,15,0,1,0,0,0,0,0
A23,Ubale Nagar,6,0,0,0,0,0,0,0
A23,Ubale Nagar,7,0,9,0,0,0,0,0
A23,Ubale Nagar,8,0,10,0,0,0,0,0
A23,Ubale Nagar,9,0,10,0,0,0,0,0
A23,Ubale Nagar,10,0,10,0,0,0,0,0
A23,Ubale Nagar,11,0,10,0,0,0,0,0
A23,Ubale Nagar,12,0,10,0,0,0,0,0
A23,Ubale Nagar,13,0,10,0,0,0,0,0
A23,Ubale Nagar,14,0,10,0,0,0,0,0
A23,Ubale Nagar,15,0,2,0,0,0,0,0
A23,Ubale Nagar,6,0,0,0,0,0,0,0
A23,Ubale Nagar,7,0,9,0,0,0,0,0
A23,Ubale Nagar,8,0,10,0,0,0,0,0
A23,Ubale Nagar,9,0,10,0,0,0,0,0
A23,Ubale Nagar,10,0,10,0,0,0,0,0
A23,Ubale Nagar,11,0,10,0,0,0,0,0
A23,Ubale Nagar,12,0,10,0,0,0,0,0
A23,Ubale Nagar,13,0,10,0,0,0,0,0
A23,Ubale Nagar,14,0,10,0,0,0,0,0
A23,Ubale Nagar,15,0,2,0,0,0,0,0
A24,Upper Kharadi Road,6,0,0,0,0,0,0,0
A24,Upper Kharadi Road,7,0,9,0,0,0,0,0
A24,Upper Kharadi Road,8,0,10,0,0,0,0,0
A24,Upper Kharadi Road,9,0,10,0,0,0,0,0
A24,Upper Kharadi Road,10,0,10,0,0,0,0,0
A24,Upper Kharadi Road,11,0,10,0,0,0,0,0
A24,Upper Kharadi Road,12,0,10,0,0,0,0,0
A24,Upper Kharadi Road,13,0,10,0,0,0,0,0
A24,Upper Kharadi Road,14,0,10,0,0,0,0,0
A24,Upper Kharadi Road,15,0,2,0,0,0,0,0
A24,Upper Kharadi Road,6,0,0,0,0,0,0,0
A24,Upper Kharadi Road,7,0,9,0,0,0,0,0
A24,Upper Kharadi Road,8,0,10,0,0,0,0,0
A24,Upper Kharadi Road,9,0,10,0,0,0,0,0
A24,Upper Kharadi Road,10,0,10,0,0,0,0,0
A24,Upper Kharadi Road,11,0,10,0,0,0,0,0
A24,Upper Kharadi Road,12,0,10,0,0,0,0,0
A24,Upper Kharadi Road,13,0,10,0,0,0,0,0
A24,Upper Kharadi Road,14,0,10,0,0,0,0,0
A24,Upper Kharadi Road,15,0,2,0,0,0,0,0
A25,Wagheshwar Temple,6,0,0,0,0,0,0,0
A25,Wagheshwar Temple,7,0,8,0,0,0,0,0
A25,Wagheshwar Temple,8,0,10,0,0,0,0,0
A25,Wagheshwar Temple,9,0,10,0,0,0,0,0
A25,Wagheshwar Temple,10,0,10,0,0,0,0,0
A25,Wagheshwar Temple,11,0,10,0,0,0,0,0
A25,Wagheshwar Temple,12,0,10,0,0,0,0,0
