Train ID,Direction,Ram Wadi,Kalyani Nagar,Yerwada,Bund Garden,Ruby Hall,Pune Station,Mangalwar Peth,Civil Court,PMC Bhavan,Chhatrapthu Samjabi Udyan,Deccan Gymkhana,Garware College,Nul Stop,Ideal Colony,Anand Nagar,Vanaz
2012,DOWN,9:43,9:41,9:39,9:36,9:33,9:31,9:28,9:25,9:21,9:19,9:16,9:14,9:12,9:10,9:08,9:06
2013,DOWN,9:49,9:47,9:45,9:42,9:39,9:37,9:34,9:31,9:27,9:25,9:22,9:20,9:18,9:16,9:14,9:12
2014,DOWN,9:55,9:53,9:51,9:48,9:45,9:43,9:40,9:37,9:33,9:31,9:28,9:26,9:24,9:22,9:20,9:18
2015,DOWN,10:01,9:59,9:57,9:54,9:51,9:49,9:46,9:43,9:39,9:37,9:34,9:32,9:30,9:28,9:26,9:24
2016,DOWN,10:07,10:05,10:03,10:00,9:57,9:55,9:52,9:49,9:45,9:43,9:40,9:38,9:36,9:34,9:32,9:30
2017,DOWN,10:13,10:11,10:09,10:06,10:03,10:01,9:58,9:55,9:51,9:49,9:46,9:44,9:42,9:40,9:38,9:36
2018,DOWN,10:19,10:17,10:15,10:12,10:09,10:07,10:04,10:01,9:57,9:55,9:52,9:50,9:48,9:46,9:44,9:42
2019,DOWN,10:25,10:23,10:21,10:18,10:15,10:13,10:10,10:07,10:03,10:01,9:58,9:56,9:54,9:52,9:50,9:48
2020,DOWN,10:31,10:29,10:27,10:24,10:21,10:19,10:16,10:13,10:09,10:07,10:04,10:02,10:00,9:58,9:56,9:54
2021,DOWN,10:37,10:35,10:33,10:30,10:27,10:25,10:22,10:19,10:15,10:13,10:10,10:08,10:06,10:04,10:02,10:00
2022,DOWN,10:43,10:41,10:39,10:36,10:33,10:31,10:28,10:25,10:21,10:19,10:16,10:14,10:12,10:10,10:08,10:06
2023,DOWN,10:49,10:47,10:45,10:42,10:39,10:37,10:34,10:31,10:27,10:25,10:22,10:20,10:18,10:16,10:14,10:12
2024,DOWN,10:55,10:53,10:51,10:48,10:45,10:43,10:40,10:37,10:33,10:31,10:28,10:26,10:24,10:22,10:20,10:18
